text,label
ֻֽֿהַ דֽדֿ ָה ַָם ָßׁ ַבדÞֿדם Þַב ֻֽֿהַ ֽׁדם ָה Úדַׁו Þַב ֻֽֿהַ ַָז ־בֿו ־ַבֿ ָה Þַב ׃דÚÊ ַה׃ ָה דַבß םÞזב ַבהָם ױבל ַבבו ז׃בד ַװÊֿ ַבָֿׁ ָßׁ ַָבױבַו ַװÊֿ ַבֽׁ ַָֿׁ ַָבױבַו םÚהם ַבּדÚו,ױֽםֽ
ֻֽֿהַ ַָז Úַױד ַָה ּׁםּ ַבֽ׃ה ָה ד׃בד ״ַז׃ ַָה Úַָ׃ דÚַזםו ׁײל ַבבו Úהוד Þַב ÞױׁÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָדװÞױ,ױֽםֽ
ֻֽֿהַ ÚÝַה ֻֽֿהַ ֽדַֿ ָה ׃בדו ַהַָהַ ַבַּּֽ ַבֽ׃ה ָה ׃Úֿ ַָםו םֽה׃ זױÝםו ßַהַ ׃ָם ַב־ד׃ ÝׂהÊ ױÝםו ָּׁב ַב־ד׃ ÝזבֿÊ Ûבַדַ ÝַֿÚַו ַבַׂהם זםֽה׃ Ýַ־Êױדַ Úֻדַה ÝׁÝÚודַ Úבם ָה ַָם ״ַבָ ÝÞַב Úבם ַÞײם Ýםודַ ָÞײַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבזבֿ בבÝַׁװ זבבÚַוׁ ַבּֽׁ זּבֿודַ,ײÚםÝ
ֻֽֿהַ ַָז דÚדׁ ֻֽֿהַ Úָֿ ַבזַֻׁ ֻֽֿהַ ַםזָ ֻֽֿהַ Úָֿ ַבבו ָה ׃Úםֿ ָה ָּםׁ ַָםו ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב Þֿד ַבהָם ױבל ַבבו ז׃בד ַבדֿםהו Ýַׁל ַבםוזֿ Êױזד םזד Úַװזַׁ ÝÞַב Þַבזַ םזד ױַבֽ םזד הּל ַבבו ָהם ַ׃ַׁלםב Úֿזוד Ýױַדו דז׃ל Þַב Ýַהַ ַֽÞ ָדז׃ל דהßד Ýױַדו זַדׁ ָױםַדו,ױֽםֽ
ֻֽֿהַ ַ׃ַֽÞ ָה ַַָׁוםד ַבֽהÙבם Úם׃ל ַבַזַׂÚם ַבׂוׁם Úׁזו Úַלװו ׁײל ַבבו Úהוַ ÞַבÊ ַׁםÊ ַבהָם ױבל ַבבו ז׃בד ם׃Êׁהם ַָֿׁלו זַהַ ַהÙׁ ַבָֽװו םבÚָזה ַבד׃ּֿ ַßזה ַ׃ַד ÝַÞֿׁזַ Þֿׁ ַבַּׁםו ַבֽֿםֻו ַב׃ה ַבֽׁםױו ַבבוז,ױֽםֽ
ֻֽֿהַ ׃Úםֿ ָה Úָֿ ַבֽׁדה ַבד־ׂזדם ַ־ָׁהַ ׃Ýםַה ָה Úםםהו ַבׂוׁם ַָם ַבַֽזױ ַָם ׀ׁ ַבהָם ױבל ַבבו ז׃בד Þַב ַֽֿßד ַבױבַו םד׃ֽ ַבֽױל ַבֽׁדו Êזַּוו,ײÚםÝ
ַ־ָׁהַ ÞÊםָו ַהַָהַ ֽדַֿ דֽדֿ ַָםו Úדַׁה Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ה׀ׁ Ûײָ זßÝַׁÊו ßÝַׁו ַבםדםה,ײÚםÝ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב ֻֽֿהַ ּזםׁםו הַÝÚ Þַב Þַב ַָה Úדׁ ׁײל ַבבו Úהודַ ּׁÚהַ ַבÚַד ַבדÞָב Ýדַ ַּÊדÚ דהַ ַבװּׁו ַָםÚהַ ÊֽÊוַ ßַהÊ ֽׁדו ַבבו Ý׃ַבÊ הַÝÚַ װל ַָםÚוד ַבדזÊ Þַב ַָםÚוד ַבױָׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה Úָֿ ַבזוַָ Þַב ֻֽֿהם Úָֿ ַבÚׂםׂ ָה ַָם ַֽׂד Þַב ֻֽֿהם ַָם Þַב ׃דÚÊ ׃וב ָה ׃Úֿ ַבהָם ױבל ַבבו ז׃בד Þַב זßַÝב ַבםÊםד ַבּהו זÞַב ַָױָÚםו ַב׃ַָָו זַבז׃״ל,ױֽםֽ
ֻֽֿהַ ַ׃ַֽÞ ָה ַַָׁוםד ַ־ָׁהַ Úם׃ל ָה םזה׃ ֻֽֿהַ ַבַÚדװ Þַב ַהם בַÚׁÝ ַבהÙַלׁ םÞַׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֻהÊםה ׁßÚו ׃זׁו ׁßÚַÊ,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֽױםה ָה Úָֿ ַבֽׁדה Þַב ׃דÚÊ Úָֿ ַבבו ָה װַֿֿ ָה ַבוַֿ ַבבםֻם Þַב ַׁםÊ ׁÝַÚו ָה ַׁÝÚ ַבַהױַׁם װוֿ ַָֿׁ,ױֽםֽ
ֻֽֿהַ ױֿÞו ָה ַבÝײב ַ־ָׁהַ ַ׃דַÚםב ַָה Úבםו Þַב ֻֽֿהם םֽםל ָה ַָם ַ׃ַֽÞ ֻֽֿהַ Úָֿ ַבֽׁדה ָה ַָם ָßׁו Þַב Þַב ַָז ָßׁו ׁײל ַבבו Úהו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊָםÚזַ ַב׀וָ ַָב׀וָ ׃זַ ָ׃זַ זַבÝײו ַָבÝײו ׃זַ ָ׃זַ זָםÚזַ ַב׀וָ ַָבÝײו זַבÝײו ַָב׀וָ װלÊד,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ַ׃דַÚםב ַבÝַׁ׃ם ֻֽֿהַ ַֽדֿ ָה Úָֿ ַבזוַָ ָה הּֿו ֻֽֿהַ דֽדֿ ָה Úם׃ל ַב״ַָÚ ֻֽֿהַ װÚםָ ָה דָװׁ ֻֽֿהַ דÚÞב ָה Úָםֿ ַבבו Ú״ַ ַָה Úַָ׃ ַדַׁו ַÊÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýּב׃Ê ַבםו Êßבדו ַּֽÊוַ זÞַדÊ Ýַַֿׁ ּׁב םÞÚֿ דßַהוַ Ýהוַו ַבהָם ױבל ַבבו ז׃בד םÞÚֿ םָֿׁ דßַהוַ,ײÚםÝ
ֻֽֿהם Úדׁז ָה Úבם ֻֽֿהַ ַָה ַָם Úֿם ַָם םזה׃ ַבÞװםׁם ַָה ַָם דבםßו ַָה Úדׁ םÞÊב ַבֽםַÊ הול Þַב ַבהָם ױבל ַבבו ז׃בד וֿד ַֽל״ַ Ýזּֿ ׃ב־ ֽםו ÝÞַב ַהÙׁזַ ÝהÙׁזַ ÝÞַב ַÞÊבזו ÝßהÊ ַÞÊבוַ ב׀בß,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ־ַבֿ ָה ־ַֿװ ֻֽֿהַ ַָה Úבםו ַםזָ ַָה ַָם דבםßו Úָֿ ַבבו ָה ַבָׂםׁ Úֶַװו ַבהָם ױבל ַבבו ז׃בד Þַב Êֽׁד ַבדױו זַבדױÊַה,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ַבבםֻ םׂםֿ ָה ַָם ָßםׁ ָה Úָֿ ַבבו ָה ַבַװּ ׃בםדַה ָה ם׃ַׁ Úָֿ ַבֽׁדה ָה ַָּׁ ָה Úָֿ ַבבו ַָם ָֿׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב םּבֿ ּבַֿÊ ֽֿ ֽֿזֿ ַבבו Úׂ זּב,ױֽםֽ
ֻֽֿהַ ַָז דÚדׁ Þַב ֻֽֿהַ Úָֿ ַבזַֻׁ Þַב ֻֽֿהַ ־ַבֿ Úßׁדו ַָה Úַָ׃ Þַב ײדהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד זÞַב ַבבוד Úבדו ַבßÊַָ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý Þַב ַ־ָׁהַ דַבß ױÝזַה ָה ׃בםד Ú״ַ ָה ם׃ַׁ ַָם ׃Úםֿ ַב־ֿׁם ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Û׃ב םזד ַבּדÚו זַָּ דֽÊבד,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ בםֻ ÚÞםב ַבׂוׁם Úָםֿ ַבבו ָה Úָֿ ַבבו ַָה Úַָ׃ ַבהָם ױבל ַבבו ז׃בד װָׁ בָהַ ֿÚַ ÝÊדײדײ זÞַב ֿ׃דַ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý ַ־ָׁהַ דַבß הַÝÚ Úָֿ ַבבו ָה Úדׁ ׁײל ַבבו Úהודַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ֽדב Úבםהַ ַב׃בַֽ Ýבם׃ דהַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ ־ַבֿ ֻֽֿהַ ֽױםה ׃ַבד ַָּׁ ׁײל ַבבו Úהו Þַב זבֿ בּׁב דהַ Ûבַד Ý׃דַו ַבÞַ׃ד ÝÞַבזַ הßהםו ה׃ַב ַבהָם ױבל ַבבו ז׃בד ÝÞַב ׃דזַ ַָ׃דם ÊßÊהזַ ָßהםÊם,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý Þַב ַ־ָׁהַ דַבß הַÝÚ Úָֿ ַבבו ָה Úדׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָױַÞַ ַּֿׁ ַבÞָבו Ýֽßו ַבהַ׃ ÝÞַב ַֽֿßד םױבם םָױÞ זּוו ַבבו זּוו ױבל,ױֽםֽ
ֻֽֿהַ םֽםל ָה ױַבֽ Þַב ֻֽֿהַ Ýבםֽ ָה ׃בםדַה ובַב ָה Úבם ַה׃ ָה דַבß Þַב ױבל ַבהָם ױבל ַבבו ז׃בד ױבַו ׁÞם ַבדהָׁ ÝÞַב ַבױבַו זÝם ַבׁßזÚ ַהם בַַׁßד זַׁלם ַַׁßד,ױֽםֽ
ֻֽֿהַ Úבם ָה Úָֿ ַבבו ֻֽֿהַ ׃Ýםַה Þַב ÞבÊ בÚדׁז ַַָ דֽדֿ ׃דÚÊ ַָּׁ ָה Úָֿ ַבבו םÞזב דׁ ּׁב ָ׃וַד ַבד׃ּֿ ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַד׃ß ָהױַבוַ Þַב,ױֽםֽ
ֻֽֿהַ םֽםל ָה םֽםל ַ־ָׁהַ ַ׃דַÚםב ָה Úבםו ַםזָ ַָם ַבָׂםׁ ַָּׁ Þַב הול ÊÞױםױ ַבÞָזׁ,ױֽםֽ
ֻֽֿהַ ַֽדֿ ֻֽֿהַ ַָה ַ־ָׁהַ Úדׁז ַַָ ַבהײׁ ֻֽֿו ׃בםדַה ָה ם׃ַׁ Úַלװו ׁײל ַבבו Úהוַ ׂזּ ַבהָם ױבל ַבבו ז׃בד ÞַבÊ ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ײַֽßַ בוזַÊו םÊָ׃ד,ױֽםֽ
ַ־ָׁהַ ַֽדֿ ָה ָֽׁ Þַב ֻֽֿהַ Þַ׃ד Þַב ֻֽֿהַ ַ׃ֶַׁםב ַָם ַ׃ַֽÞ ּׁםׁ ַבהָם ױבל ַבבו ז׃בד Þַב ַָÞ ַבÚָֿ ַׁײ ַבװׁß ÝÞֿ ֽב ֿדו,ײÚםÝ
ֻֽֿהַ וָֿו ָה ־ַבֿ Þַב ֻֽֿהַ ודַד ֻֽֿהם ַָז ּדׁו ַָם ָßׁ ָה ַָם דז׃ל ַָםו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ױבל ַבָֿׁםה ֿ־ב ַבּהו זÞַב ַָה ַּׁ ֻֽֿהַ ודַד ַָם ּדׁו ַַָ ָßׁ ָה Úָֿ ַבבו ָה Þם׃ ַ־ָׁו ָו׀ַ,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ םֽםם ָה ַָם ָßםׁ ֻֽֿהַ ׂוםׁ ָה דֽדֿ ׃וםב ָה ַָם ױַבֽ ַבהÚדַה ָה ַָם Úםַװ ַָם ׃Úםֿ ַב־ֿׁם ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַֿהל ַוב ַבהַׁ Ú׀ַַָ םהÊÚב ָהÚבםה הַׁ םÛבם ֿדַÛו ַֽׁׁו הÚבםו,ױֽםֽ
ֻֽֿהַ וַׁזה ָה ַ׃ֽÞ ֻֽֿהַ Úָֿ ַבֽׁדה ַבדַָֽׁם ַ׃דÚםב ָה ד׃בד ַבֽ׃ה זÞÊַֿו ַה׃ ָה דַבß Þַב ַבהָם ױבל ַבבו ז׃בד ־ּׁ ַב־בַ Þַב ַבֽדֿ בבו ַ׀וָ Úהם ַבַ׀ל זÚַÝַהם,ײÚםÝ
ֻֽֿהַ ד׃ֿֿ Þַב ֻֽֿהַ םֽםל Úָםֿ ַבבו ַ־ָׁהם הַÝÚ Úָֿ ַבבו ַבהָם ױבל ַבבו ז׃בד םׁßׂ ַבָֽׁו Ýםױבם ַבםוַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ ֽדַֿ ָה ׂםֿ Úדׁז ָה דֽדֿ ָה Úבם ַָּׁ ָה Úָֿ ַבבו ׁײל ַבבו Úהוד Þַב הול ַבהָם ױבל ַבבו ז׃בד םזד ־םָׁ בֽזד ַבֽדׁ זׁ־ױ בֽזד ַב־םב,ױֽםֽ
ֻֽֿהַ װÚָו Úבם ָה דֿׁß ַָם ׁׂÚו ָה Úדׁז ָה ּׁםׁ Úָֿ ַבבו ָה הּם ַָםו Úבם ָה ַָם ״ַבָ ַבהָל ױבל ַבבו ז׃בד Þַב Êֿ־ב ַבדבֶַßו ָםÊַ ױזׁו ßבָ ּהָ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ÚׁÚׁו ֻֽֿהַ װÚָו Úֿם ָה ַָֻÊ ַָם ַֽׂד ַָם וׁםׁו ׁײל ַבבו Úהו Þַב הול ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבÊבÞם זַה םָÊַÚ ַבדוַּׁ בבַÚַָׁם זַה ÊװÊׁ״ ַבדַׁו ״בַÞ ַ־Êוַ זַה ם׃Êַד ַבּׁב ׃זד ַ־םו זהול ַבהּװ זÚה ַבÊױׁםו,ױֽםֽ
ֻֽֿהַ םֽםל ָה םֽםל Þַב ÞַׁÊ דַבß ַָה װוַָ ַָם ׃בדו ָה Úָֿ ַבֽׁדה ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ַֿׁß ׁßÚו ַבױבַו ÝÞֿ ַֿׁß ַבױבַו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבÚׂםׂ ָה Úָֿ ַבבו Þַב ֻֽֿהַ ַַָׁוםד ָה ׃Úֿ ױַבֽ ַָה װוַָ Þַב ַ־ָׁהם Úׁזו ָה ַבָׂםׁ Úַלװו ÞַבÊ בÞֿ ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזדַ ַָָ ּֽׁÊם זַבָֽװו םבÚָזה ַבד׃ּֿ זׁ׃זב ַבבו ױבל ַבבו ז׃בד ם׃Êׁהם ַָֿׁלו ַהÙׁ בÚָוד,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ׃Ýםַה Úָֿ ַבÚׂםׂ ָה ׁÝםÚ Þַב ֿ־בÊ זװַֿֿ ָה דÚÞב ַָה Úַָ׃ ׁײל ַבבו Úהודַ ÝÞַב װַֿֿ ָה דÚÞב ַÊׁß ַבהָם ױבל ַבבו ז׃בד װל Þַב ַבֿÝÊםה Þַב זֿ־בהַ דֽדֿ ַָה ַבֽהÝםו Ý׃ַבהַו ÝÞַב ַבֿÝÊםה,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֻֽֿהַ ַָֻÊ ַבָהַהם Þַב ׃דÚÊ ַה׃ ָה דַבß ׁײל ַבבו Úהו Þַב ַָז ״בֽו םױזד Úוֿ ַבהָם ױבל ַבבו ז׃בד ַבÛׂז Ýבדַ Þָײ ַבהָם ױבל ַבבו ז׃בד ַׁו דÝ״ַׁ םזד Ý״ׁ,ױֽםֽ
ֻֽֿהַ םֽםל ָה ÞׂÚו ֻֽֿהַ דַבß ַָה װוַָ זÞַב ַבבםֻ ֻֽֿהם םזה׃ ַָה װוַָ ֻֽֿהם Úָםֿ ַבבו ָה Úָֿ ַבבו Úָֿ ַבבו ָה Úַָ׃ ׁײל ַבבו Úהודַ ַ־ָׁו ַהו ם׃םׁ ֽדַׁ זׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַלד ָדהל ּֽו ַבזַֿÚ םױבם ַָבהַ׃ Ý׃ַׁ ַבֽדַׁ םֿל ַבױÝ הׂב Úהו ÝױÝ ַבהַ׃,ױֽםֽ
ֻֽֿהַ ׃זםֿ ָה ׃Úםֿ ֻֽֿהַ דז׃ל ָה ַבÝײב װÚָו וװַד ָה ׂםֿ ַה׃ ָה דַבß Þַב ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ם׃ד Ûהדַ ַ׀ַהוַ זַׁםÊו דÊַׁׂ ָß׃ַ,ױֽםֽ
ֻֽֿהַ ַָה ַָם דׁםד ֻֽֿהַ הַÝÚ ׃דÚÊ ַָה ַָם דבםßו Þַב ÞַבÊ Úַלװו ׁײל ַבבו Úהוַ ÊזÝם ַבהָם ױבל ַבבו ז׃בד ָםÊם זÝם הזָÊם זָםה ׃ֽׁם זהֽׁם זּדÚ ַבבו ׁםÞם זׁםÞו ÞַבÊ ֿ־ב Úָֿ ַבֽׁדה ָ׃זַß ÝײÚÝ ַבהָם ױבל ַבבו ז׃בד Úהו Ýַ־׀Êו ÝדײÛÊו ׃ההÊו,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה םזה׃ ֻֽֿהַ ַָה ַָם ׀לָ ַבדÞָׁם ַָםו ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב םֿÚ Þזב ַבׂזׁ זַבÚדב זַבּוב Ýבם׃ בבו ַּֽו םֿÚ ״Úַדו זװַָׁו,ױֽםֽ
ֻֽֿהַ ַּּֽ ָה דהוַב ֻֽֿהַ װÚָו Þַב ַ־ָׁהם Úֿם ָה ַָֻÊ Þַב ׃דÚÊ ַבַָׁ ׁײל ַבבו Úהו Þַב ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבַהױַׁ םָֽוד דזדה םָÛײוד דהַÝÞ ַָֽוד ַָֽו ַבבו ַָÛײוד ַָÛײו ַבבו,ױֽםֽ
ַ־ָׁהַ ָßׁ ָה ַָם ַבהײׁ Þַב ֻֽֿהם ַבהײׁ Þַב ֻֽֿהַ ַָז ַ׃ַֽÞ ַבַװּÚם ßזÝם Úדׁז ָה Þם׃ ַבדבֶַם ַבֽׁ ָה ַבױםַֽ והםֿו ָה ־ַבֿ ַב־ַׂÚם ֽÝױו ÞַבÊ םßה םֿÚוה ַבהָם ױבל ַבבו ז׃בד ױםַד Úַװזַׁ זַבÚװׁ זֻבַֻו ַםַד װוׁ זׁßÚÊםה ַבÛַֿו,ײÚםÝ
ֻֽֿהַ ַ׃זֿ ָה Úַדׁ ֻֽֿהַ ַ׃ֶַׁםב ַָּׁ Úַדׁ Úָֿ ַבֽׁדה ָה ַָׂל ַָם ָßׁ Þַב ßהÊ ַבהָם ױבל ַבבו ז׃בד ַּב׃ַ Ýַּ דַÚׂ ָה דַבß ÝַÚÊׁÝ Úהֿו דׁו Ýֿׁו ַּו ÝַÚÊׁÝ Úהֿו ַבַֻהםו Ýֿׁו ַּו ÝַÚÊׁÝ ַבַֻבֻו Ýֿׁו ÝÞבÊ ַהß ַÚÊׁÝÊ ַבַָׁÚו ּׁדß Þַב ÝַÚÊׁÝ ַבַָׁÚו Ýָֽ׃ו ׃ַב Úהו ÝÞַבזַ הÚבד ־םַׁ Þַב Ýַדׁ ָּׁדו,ײÚםÝ
ֻֽֿהַ והַֿ ָה ַב׃ׁם ֻֽֿהַ זßםÚ ßוד׃ ָה ַבֽ׃ה ַָה ָׁםֿו ַָםו Þַב ַּÊ ÝÊַו ַבהָם ױבל ַבבו ז׃בד ÝÞַבÊ ַָם ׂזּהם ַָה ַ־םו בםׁÝÚ ־׃ם׃Êו Þַב ÝּÚב ַבַדׁ ַבםוַ ÝÞַבÊ ַּׂÊ ױהÚ ַָם ַֿׁÊ ÊÚבד ַבה׃ַ ַבַַָ ַבַדׁ װל,ױֽםֽ
ֻֽֿהַ דֽדֿ ֻֽֿהַ Úָֿו ַָה ַָם ־ַבֿ Þם׃ Þַב ַÊםהַ ־ַָָ ָה ַבַׁÊ הÚזֿו זÞֿ ַßÊזל ׃ָÚַ ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד הוַהַ הֿÚז ַָבדזÊ בֿÚזÊ,ױֽםֽ
ֻֽֿהַו דֽדֿ ָה ַבדֻהל ֻֽֿהַ ַָה ַָם Úֿם ׃Úםֿ ÞÊַֿו ׃Úםֿ ָה ַבד׃םָ ַָה Úדׁ Úדׁ ַבהָם ױבל ַבבו ז׃בד Þַב ַבדםÊ םÚ׀ָ Þָׁו הםֽ,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב Þַב ֻֽֿהם דַבß דֽדֿ ָה םֽםל ָה ַָֽה זÚה ַָם ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד הול ַבדבַד׃ו זַבדהַָ׀ו,ױֽםֽ
ַהַָהַ דהױזׁ ַבÞַׂׂ ַהַָהַ ַֽדֿ ָה Úבם ַבַֽÝÙ ַהַָהַ ַבÚַָ׃ ַֽדֿ ָה דֽדֿ ָה הױׁ ַבהױםָם ֻֽֿהַ ַָה ַָם ַבַּׁב ֻֽֿהַ ַָה ַָם ׁזַֿ הַÝÚ ַָה Úדׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ֿםההַ ַָׁםו ÝַÞÊבזו,ײÚםÝ
ֻֽֿהַ ׃Úםֿ דזבל ָהם וַװד ֻֽֿהַ ַבדֻהל ָה ÚזÝ ַבÚהׂם ָױׁם Þַב ַהַָהַ ַבÛײַָה ָה ֽהÙבו ַַָו ֽהÙבו ָה הÚםד זÝֿ Úדׁ Ýßַה Úדׁ דׁ ַה׃ַה ַבזÝֿ ׃ַבו דׁ ַָם Ý׃ַבו ÝÞַב Úהׂו ÝÞַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ֽם דָÛם Úבםוד דהױזׁזה,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ßֻםׁ ַ־ָׁהַ ודַד ÞÊַֿו ַבהײׁ ָה ַה׃ ָװםׁ ָה הוםß ַָם וׁםׁו ּׁבַ ַÚÊÞ װÞױַ Ûבַד Ýַַּׂ ַבהָם ױבל ַבבו ז׃בד ÚÊÞו זÛׁדו ָÞםו ֻדהו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבַÚבל ַבָױׁם ַ־ָׁהַ ׂםֿ ָה ׁׂםÚ הוַ׃ ָה Þוד װַֿֿ ַָם Úדַׁ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֽÝÙ װÝÚו ַבײֽל ÛÝׁÊ ׀הזָו ָֿׂ ַבָֽׁ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל זדֽדֿ ָה ָװַׁ םֽםל ַבÞ״ַה זַָה דוֿם Þַב ַָה ַבדֻהל ַבהָם ױבל ַבבו ז׃בד םױבם ַבÙוׁ ֽֿײÊ ַבװד׃,ױֽםֽ
ֻֽֿהַ ַֽדֿ ַָה דֽדֿ ַבָױׁם ֻֽֿהַ Úָֿ ַבבו ָה דֽדֿ ָה ַבדÛםׁו ֻֽֿהַ ד׃Úׁ ַָם ַבָׂםׁ ַָּׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבד׃ַÝׁ װוםֿ,ײÚםÝ
ֻֽֿהַ Úָםֿ ַבÚּבם Þַב ֻֽֿהַ ָװׁ ָה ַבזבםֿ Þַב ֻֽֿהַ ׂßׁםַ ַָה ֽßםד ַבָֽ״ם ַָם ַּׁ ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊÞזבה Þז׃ Þֽׂ Þֽׂ ַבװם״ַה Þזבזַ Þז׃ ַבבו ַדַה ַבÛׁÞ,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ַבׂוׁם Þַב ַ־ָׁהם Úׁזו ָה ַבָׂםׁ Úַלװו ׁײל ַבבו Úהוַ ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַדׁ ָױםַד םזד Úַװזַׁ Ýבדַ Ýׁײ ׁדײַה װַ ױַד װַ ַÝ״ׁ,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ דַבß ַָם ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ּׁבַ ם׃זÞ ָֿהו ÝÞַב ַׁßָוַ Þַב ׁ׃זב ַבבו ַהוַ ָֿהו Þַב ַׁßָוַ זםבß ַבַֻהםו ַבַֻבֻו,ױֽםֽ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב ֻֽֿהַ ודַד דהױזׁ ׃ַבד ָה ַָם ַבּÚֿ ßׁםָ ַָה Úַָ׃ ׁײל ַבבו Úהודַ ַבהָם ױבל ַבבו ז׃בד Þַב ַֽֿßד ַÊל ַובו זÞַב ָ׃ד ַבבו ַבבוד ּהָהַ ַבװם״ַה זּהָ ַבװם״ַה ׁׂÞÊהַ ÝׁׂÞַ זבַֿ םײׁו ַבװם״ַה,ױֽםֽ
ֻֽֿהַ וַׁזה ָה דÚׁזÝ זוַׁזה ָה ׃Úםֿ ַבַםבם Þַבַ ֻֽֿהַ ַָה ַ־ָׁהם Úםַײ ָה Úָֿ ַבבו ַָם ַבָׂםׁ ַָּׁ ָה Úָֿ ַבבו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַהו Þַב ַזַÞ ַבזׁÞ ױֿÞו זבם׃ ׀זֿ ַבַָב ױֿÞו זבם׃ ַז׃Þ ַבÊדׁ ױֿÞו,ױֽםֽ
ֻֽֿהַ דֽדֿ Þַב ַ־ָׁהַ ד־בֿ ָה םׂםֿ Þַב ַ־ָׁהַ ַָה ּׁםּ Þַב ׃דÚÊ הַÝÚַ םÞזב ׃דÚÊ ַָה Úדׁ ׁײל ַבבו Úהודַ םÞזב הול ַבהָם ױבל ַבבו ז׃בד םÞםד ַבּׁב ַ־ַו דÞÚֿו זםּב׃ ÞבÊ בהַÝÚ ַבּדÚו Þַב ַבּדÚו זÛםׁוַ,ױֽםֽ
